"0","sum(sample_sums(ps1.all)) # raw phyloseq"
"1","[1]"
"1"," 87799119"
"1","
"
"0","sum(sample_sums(ps1)) # excl mitrochondria/chloroplast, incl contaminants"
"1","[1]"
"1"," 87593421"
"1","
"
"0","sum(sample_sums(ps1.decontam)) # excl mitrochondria/chloroplast, excl contaminants"
"1","[1]"
"1"," 87566602"
"1","
"
"0","print(ps1)"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 4123 taxa and 490 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 490 samples by 171 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 4123 taxa by 6 taxonomic ranks ]"
"1","
"
"1","phy_tree()    Phylogenetic Tree: [ 4123 tips and 4122 internal nodes ]"
"1","
"
"0","ntaxa(aggregate_taxa(ps1,""Genus""))"
"1","[1]"
"1"," 429"
"1","
"
"0","colnames(tax_table(ps1))"
"1","[1]"
"1"," ""Domain"""
"1"," ""Phylum"""
"1"," ""Class"" "
"1"," ""Order"" "
"1"," ""Family"""
"1"," ""Genus"" "
"1","
"
