"0","# calculate Shannon and InvSimpson alpha diversity and add metadata"
"0","ad.df <- data.frame(""Description"" = colnames(ps1.otu))"
"0",""
"0","ad.df$Shannon <- estimate_richness(ps1.fcs)$Shannon"
"2","The data you have provided does not have
any singletons. This is highly suspicious. Results of richness
estimates (for example) are probably unreliable, or wrong, if you have already
trimmed low-abundance taxa from the data.

We recommended that you find the un-trimmed data and retry."
"0","ad.df$InvSimpson <- estimate_richness(ps1.fcs)$InvSimpson"
"2","The data you have provided does not have
any singletons. This is highly suspicious. Results of richness
estimates (for example) are probably unreliable, or wrong, if you have already
trimmed low-abundance taxa from the data.

We recommended that you find the un-trimmed data and retry."
"0","ad.df <- merge(meta(ps1.fcs.r), ad.df, by = ""Description"", all.x=T)"
"0",""
"0","ad.df <- ad.df"
"0",""
