"0",""
"0","# test differences between timepoints - Shannon diversity"
"0","res.aov2 <- aov(Shannon ~ Day_of_study_factor, data = ad.df)"
"0","summary(res.aov2)"
"1","                   "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Day_of_study_factor"
"1","   7"
"1","  22.42"
"1","   3.203"
"1","   26.96"
"1"," <2e-16"
"1"," ***"
"1","
Residuals          "
"1"," 278"
"1","  33.02"
"1","   0.119"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(res.aov2, which = ""Day_of_study_factor"")"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = Shannon ~ Day_of_study_factor, data = ad.df)"
"1",""
"1","

"
"1","$Day_of_study_factor
"
"1","             "
"1","        diff"
"1","         lwr"
"1","        upr"
"1","     p adj"
"1","
Day_8-Day_4  "
"1","  0.31976503"
"1","  0.10489282"
"1"," 0.53463724"
"1"," 0.0002185"
"1","
Day_14-Day_4 "
"1","  0.40313810"
"1","  0.18712597"
"1"," 0.61915022"
"1"," 0.0000008"
"1","
Day_26-Day_4 "
"1","  0.55341430"
"1","  0.33740218"
"1"," 0.76942643"
"1"," 0.0000000"
"1","
Day_35-Day_4 "
"1","  0.90604172"
"1","  0.66580728"
"1"," 1.14627615"
"1"," 0.0000000"
"1","
Day_43-Day_4 "
"1","  0.77912256"
"1","  0.53888812"
"1"," 1.01935699"
"1"," 0.0000000"
"1","
Day_59-Day_4 "
"1","  0.60190367"
"1","  0.29802848"
"1"," 0.90577887"
"1"," 0.0000001"
"1","
Day_69-Day_4 "
"1","  0.69011902"
"1","  0.38624382"
"1"," 0.99399421"
"1"," 0.0000000"
"1","
Day_14-Day_8 "
"1","  0.08337307"
"1"," -0.13263906"
"1"," 0.29938519"
"1"," 0.9374044"
"1","
Day_26-Day_8 "
"1","  0.23364927"
"1","  0.01763715"
"1"," 0.44966140"
"1"," 0.0236782"
"1","
Day_35-Day_8 "
