"0","# mixed model: random term and variance structure"
"0","lme.pd1 <- lme(Shannon ~ Day_of_study_factor * Treatment,"
"0","              data = ad.df, method = ""REML"","
"0","              random = ~ 1 | Ear_tag)"
"0",""
"0","lme.pd2 <- lme(InvSimpson ~ Day_of_study_factor * Treatment,"
"0","              data = ad.df, method = ""REML"","
"0","              random = ~ 1 | Ear_tag)"
"0",""
"0","# residual plots to visually inspect normality assumption"
"0","plot(resid(lme.pd1, method= ""pearson"")~ad.df$Day_of_study_factor); abline(0,0)"
