"0","# all faecal samples - dispersion between treatment groups"
"0","dist <- vegdist(t(fcs.otu), method=""bray"")"
"0",""
"0","anova(betadisper(dist, fcs.meta$Treatment)) #statistical significant differences in dispersion between treatment groups, although really low sum of squares"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Distances"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
Groups   "
"1","   1"
"1"," 0.00877"
"1"," 0.0087713"
"1","  4.6162"
"1"," 0.03252"
"1"," *"
"1","
Residuals"
"1"," 284"
"1"," 0.53963"
"1"," 0.0019001"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","dispersion <- betadisper(dist, group= fcs.meta$Treatment)"
"0",""
"0","plot(dispersion, hull=FALSE, ellipse = TRUE) #plot shows there are not really differences in dispersion"
