"0",""
"0","# pre-weaning faecal samples - dispersion in each time-point"
"0","anova(betadisper(dist.pre, fcs.meta.pre$Day_of_study_factor)) #no statistical significant differences in dispersion between timepoints in pre-weaning faecal samples"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Distances"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Groups   "
"1","   3"
"1"," 0.02694"
"1"," 0.0089792"
"1","  1.4967"
"1"," 0.2169"
"1","
Residuals"
"1"," 186"
"1"," 1.11587"
"1"," 0.0059993"
"1","        "
"1","       "
"1","
"
"0","dispersion.pre_day <- betadisper(dist.pre, group = fcs.meta.pre$Day_of_study_factor)"
"0",""
"0","plot(dispersion.pre_day, hull=FALSE, ellipse = TRUE)"
