"0",""
"0","# dispersion in each time-point"
"0","anova(betadisper(dist, fcs.meta$Day_of_study_factor)) #statistical significant differences in dispersion between time points"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Distances"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Groups   "
"1","   7"
"1"," 0.37805"
"1"," 0.054007"
"1","   9.122"
"1"," 3.804e-10"
"1"," ***"
"1","
Residuals"
"1"," 278"
"1"," 1.64588"
"1"," 0.005920"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","dispersion_day <- betadisper(dist, group = fcs.meta$Day_of_study_factor)"
"0",""
"0","plot(dispersion_day, hull=FALSE, ellipse = TRUE)"
