"0",""
"0","# dispersion pre- vs post-weaning"
"0","anova(betadisper(dist, fcs.meta$Pre_or_post_weaning)) #statistical significant differences in dispersion between pre- and post-weaning samples, and high sum of squares"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Distances"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Groups   "
"1","   1"
"1"," 0.55784"
"1"," 0.55784"
"1","  137.97"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 284"
"1"," 1.14825"
"1"," 0.00404"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","dispersion_weaning <- betadisper(dist, group= fcs.meta$Pre_or_post_weaning) "
"0",""
"0","plot(dispersion_weaning, hull=FALSE, ellipse = TRUE)"
