"0",""
"0","# pre-weaning faecal samples - dispersion between treatment groups"
"0","dist.pre <- vegdist(t(fcs.otu.pre), method=""bray"")"
"0",""
"0","anova(betadisper(dist.pre, fcs.meta.pre$Treatment)) #statistical significant differences in dispersion between groups in pre-weaning faecal samples, although really low sum of squares"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Distances"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
Groups   "
"1","   1"
"1"," 0.01692"
"1"," 0.0169151"
"1","  6.4247"
"1"," 0.01207"
"1"," *"
"1","
Residuals"
"1"," 188"
"1"," 0.49497"
"1"," 0.0026328"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","dispersion.pre <- betadisper(dist.pre, group= fcs.meta.pre$Treatment)"
"0",""
"0","plot(dispersion.pre, hull=FALSE, ellipse = TRUE)"
