"1"," Correlation:"
"1"," "
"1","
"
"1","               "
"1"," (Intr)"
"1"," timet2"
"1"," timet3"
"1"," timet4"
"1"," grpEcN"
"1"," tm2:EN"
"1"," tm3:EN"
"1","
timet2         "
"1"," -0.707"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
timet3         "
"1"," -0.707"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
timet4         "
"1"," -0.707"
"1","  0.500"
"1","  0.500"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
groupEcN       "
"1"," -0.683"
"1","  0.483"
"1","  0.483"
"1","  0.483"
"1","       "
"1","       "
"1","       "
"1","
timet2:groupEcN"
"1","  0.491"
"1"," -0.695"
"1"," -0.347"
"1"," -0.347"
"1"," -0.719"
"1","       "
"1","       "
"1","
timet3:groupEcN"
"1","  0.491"
"1"," -0.347"
"1"," -0.695"
"1"," -0.347"
"1"," -0.719"
"1","  0.517"
"1","       "
"1","
timet4:groupEcN"
"1","  0.491"
"1"," -0.347"
"1"," -0.347"
"1"," -0.695"
"1"," -0.719"
"1","  0.517"
"1","  0.517"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","         Min "
"1","          Q1 "
"1","         Med "
"1","          Q3 "
"1","         Max "
"1","
"
"1","-2.002342497 "
"1","-0.511250204 "
"1"," 0.003031555 "
"1"," 0.389121820 "
"1"," 2.482844067 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","63"
"1","
Number of Groups: "
"1","4"
"1"," "
"1","
"
"0","lme.pre.pd1"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","my_data"
"1"," "
"1","
"
"1","  Log-"
"1",""
"1","restricted-"
"1",""
"1","likelihood: "
"1",""
"1","-202.3316"
"1",""
"1","
"
"1","  Fixed:"
"1"," "
"1","score ~ time + group + time * group"
"1"," "
"1","
"
"1","    (Intercept) "
"1","         timet2 "
"1","         timet3 "
"1","         timet4 "
"1","       groupEcN "
"1","timet2:groupEcN "
"1","
"
"1","      16.525000 "
"1","      52.512500 "
"1","      39.400000 "
"1","      57.300000 "
"1","       9.032143 "
"1","     -14.194643 "
"1","
"
"1","timet3:groupEcN "
"1","timet4:groupEcN "
"1","
"
"1","     -12.607143 "
"1","     -15.644643 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~1"
"1"," | department"
"1","
"
"1","       "
"1","  (Intercept)"
"1"," Residual"
"1","
StdDev:"
"1"," 0.0002292705"
"1"," 8.246591"
"1","
"
"1","
"
"1","Number of Observations:"
"1"," "
"1","63"
"1","
Number of Groups: "
"1","4"
"1"," "
"1","
"
"0","anova(lme.pre.pd1)"
