"0",""
"0","# There is no need for temporal autocorrelation (p-value not significant)"
"0",""
"0","lme.pre.pd2 <- lme(score ~ time + group + time * group,"
"0","                   data = my_data, method = ""REML"","
"0","                   cor = corAR1(), random = ~ 1 | id | department, na.action=na.omit)"
"0","lme.pre.pd2"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","my_data"
"1"," "
"1","
"
"1","  Log-"
"1",""
"1","restricted-"
"1",""
"1","likelihood: "
"1",""
"1","-200.1735"
"1",""
"1","
"
"1","  Fixed:"
"1"," "
"1","score ~ time + group + time * group"
"1"," "
"1","
"
"1","    (Intercept) "
"1","         timet2 "
"1","         timet3 "
"1","         timet4 "
"1","       groupEcN "
"1","timet2:groupEcN "
"1","
"
"1","      16.487635 "
"1","      52.514678 "
"1","      39.008222 "
"1","      57.567593 "
"1","       8.729937 "
"1","     -13.400865 "
"1","
"
"1","timet3:groupEcN "
"1","timet4:groupEcN "
"1","
"
"1","     -12.131159 "
"1","     -15.449448 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~1 | id"
"1"," | department"
"1","
"
"1"," Structure: General positive-definite, Log-Cholesky parametrization
"
"1","           "
"1"," StdDev      "
"1"," Corr  "
"1","
(Intercept)"
"1"," 2.952821e-04"
"1"," (Intr)"
"1","
1 | idTRUE "
"1"," 5.081642e-11"
"1"," 0     "
"1","
Residual   "
"1"," 8.106883e+00"
"1","       "
"1","
"
"1","
"
"1","Correlation Structure: AR(1)
"
"1"," Formula: ~1 | department 
"
"1"," Parameter estimate(s):
"
"1","      Phi "
"1","
"
"1","-0.302995 "
"1","
"
"1","Number of Observations:"
"1"," "
"1","63"
"1","
Number of Groups: "
"1","4"
"1"," "
"1","
"
"0","anova(lme.pre.pd1, lme.pre.pd2)"
